date;tavg;tmin;tmax;wdir;wspd;pres
2021-10-07;14,7;7,2;22,3;95;7,1;1019,3
2021-10-08;15,9;7,4;25,6;99;5,6;1018,4
2021-10-09;17,3;7,8;28,2;93;7,1;1017
2021-10-10;18,9;9,1;29,6;103;6,3;1017,8
2021-10-11;17,3;9,5;25,6;195;6,9;1016,7
2021-10-12;18,2;9,8;27,2;137;8,2;1010,1
2021-10-13;13,8;10,1;19,6;236;12,5;1011,7
2021-10-14;15,4;8,2;26,3;98;7,7;1017,5
2021-10-15;16,8;9,2;26,8;117;7;1017,3
2021-10-16;15,5;10,4;24,3;73;8,9;1013,7
2021-10-17;13,6;9,7;20,2;257;8,8;1015,5
2021-10-18;14,5;9,3;20,1;291;6,3;1019,6
2021-10-19;12,2;5,1;18,4;28;8;1023,7
2021-10-20;11,2;4,1;16,6;57;7,3;1026,8
2021-10-21;10,4;3,8;17,9;116;5,6;1024,9
2021-10-22;11,9;3,5;23,9;110;5,4;1022,2
2021-10-23;13;5,2;21,5;138;5,9;1021,2
2021-10-24;12,1;5,2;19,3;255;8,9;1020,8
2021-10-25;8,7;4,5;13,4;48;12,4;1026,6
2021-10-26;6,8;1,9;12,7;61;10;1025,8
2021-10-27;9,2;2,3;16,6;35;4,6;1022
2021-10-28;11,3;4,4;19;43;4,8;1021
2021-10-29;10,3;6,2;15,5;61;11,5;1022
2021-10-30;9,4;3,9;15,8;75;8,1;1022,7
2021-10-31;9,4;6,1;12,4;99;7,2;1020,2
2021-11-01;13,2;8,7;19,2;122;8,9;1015,8
2021-11-02;14,2;10,3;18,6;160;7,2;1013,5
2021-11-03;13,6;10,2;18,3;221;8,6;1018,2
2021-11-04;12,8;7,8;20,9;111;5,3;1024,3
2021-11-05;11,9;6,3;20;68;3,9;1023,7
2021-11-06;12,1;4;20,4;73;4,3;1023,5
2021-11-07;13,5;6,3;23,2;71;4,2;1022,6
2021-11-08;14,3;7,9;22,1;107;5,1;1020,1
2021-11-09;13,7;6,8;21,1;212;6,5;1020,9
2021-11-10;7,7;1,7;10,7;359;13,6;1028,4
2021-11-11;3,5;-0,3;8,6;59;7,9;1030,5
2021-11-12;5;-1,3;11;75;4,4;1025,5
2021-11-13;5,4;-0,7;14,2;91;3,7;1024,3
2021-11-14;6,4;0;15,2;55;4,1;1023
2021-11-15;8,1;1,4;16;42;5,2;1021,5
2021-11-16;7;0,8;12,3;68;9,2;1023,9
2021-11-17;6,2;0;13,8;89;4,9;1021,7
2021-11-18;7,6;1,3;15,2;135;4,1;1021,5
2021-11-19;5,7;3;8,5;248;4,4;1019,9
2021-11-20;6,2;0,9;9,6;7;6,2;1017,3
2021-11-21;5,4;0,2;11,8;88;5,8;1019,5
2021-11-22;6,4;0;14,4;143;5,8;1020,9
2021-11-23;9,1;2,5;14,8;194;6,2;1020
2021-11-24;7,9;4,5;9,4;29;9,1;1019,5
2021-11-25;6,4;4,4;8,6;74;8,8;1021,5
2021-11-26;8,7;6,3;11,6;138;8;1019,4
2021-11-27;11,9;8,1;14,5;190;12,4;1015,5
2021-11-28;12,6;8,5;17,1;190;12,2;1013,1
2021-11-29;13,8;7,1;19;180;20,3;1011,7
2021-11-30;9,4;4,9;17,1;235;23,8;1006,1
2021-12-01;3,3;2,1;5,5;254;13,3;1014,7
2021-12-02;3,9;-2,3;8,1;191;7,7;1020,2
2021-12-03;5,8;0;11,4;168;8,2;1019,7
2021-12-04;8,1;3,4;11,7;148;8,5;1016,3
2021-12-05;7,7;3,9;10,6;156;5,2;1013,3
2021-12-06;9,6;3,8;15;152;9,4;1016,6
2021-12-07;11,8;9,2;15;141;18,2;1010,3
2021-12-08;7,3;6,1;9,4;188;13,2;1007,4
2021-12-09;6,2;2,5;9,2;221;9,8;1019,4
2021-12-10;6,3;1,2;13,1;123;8;1021,2
2021-12-11;7,9;4,3;12,6;146;10,6;1019,9
2021-12-12;8,9;3,8;17;127;10,5;1019,7
2021-12-13;8,7;3;15,5;123;8,3;1016,6
2021-12-14;6,4;4,7;8;40;5,2;1013,3
2021-12-15;4,8;3,6;6,7;286;7,1;1014
2021-12-16;2,9;1,7;4,3;278;4,8;1019,2
2021-12-17;1,3;0,4;2,9;267;9,6;1017,8
2021-12-18;1,9;0,5;3,7;31;5,4;1015,6
2021-12-19;1,4;-0,1;2,3;48;13,4;1012,3
2021-12-20;0,7;-1,7;1,7;237;11,4;1011
2021-12-21;-0,6;-4,9;1,3;247;13,1;1018,7
2021-12-22;-2;-3,7;0,1;245;8,2;1027,3
2021-12-23;-2,2;-6,3;0;273;5,6;1027
2021-12-24;-3,7;-5,8;-1,7;204;7;1025,6
2021-12-25;-0,4;-4,7;4,2;207;6,4;1024,1
2021-12-26;3,6;0,2;6,7;201;8,3;1023,3
2021-12-27;4,4;0,4;10,5;170;6,3;1023,1
2021-12-28;4,7;-1;10,4;137;6;1018,9
2021-12-29;3,2;-0,1;7,1;124;7,5;1016,1
2021-12-30;5,9;3,4;12;89;8;1015,3
2021-12-31;5,7;0,1;12,4;170;5,9;1019,7
2022-01-01;4,4;1,9;6,8;225;5,8;1019,7
2022-01-02;4,7;-2,4;8,7;277;11,3;1021,4
2022-01-03;2,7;-0,7;6,6;225;7,4;1022,7
2022-01-04;3,9;0,6;8,8;222;8,6;1018,3
2022-01-05;4,7;-0,1;11,5;179;7,1;1018,3
2022-01-06;7,1;0,5;13,3;181;9;1018,6
2022-01-07;9;6,6;13,2;155;5,2;1018,8
2022-01-08;9,2;6,7;13,5;100;8,5;1017,4
2022-01-09;8,4;5,2;12,6;143;9,5;1010,2
2022-01-10;6,4;3,3;8,8;133;12,3;1006,1
2022-01-11;7,1;3,9;10,1;130;10,9;1011,1
2022-01-12;4,4;-0,2;6,6;77;8,2;1014
2022-01-13;-0,9;-6,4;1,7;10;10,9;1024,4
2022-01-14;-2,7;-6;0,3;275;5,4;1024,5
2022-01-15;-1,6;-3,9;1,3;257;10,2;1017,6
2022-01-16;-1,1;-4,3;1,8;283;8,6;1024,1
2022-01-17;-0,6;-3,4;1,7;215;8,2;1024,7
2022-01-18;-0,8;-6,9;0,9;261;12,4;1019,1
2022-01-19;-3,5;-6,1;-0,1;283;11,2;1025,8
2022-01-20;-3,3;-6;0,2;235;11,1;1028,7
2022-01-21;-0,6;-5;4;203;9,3;1022,3
2022-01-22;0,9;-3,4;2,7;225;12,4;1011,7
2022-01-23;-2,7;-7,4;-0,5;296;9,5;1013
2022-01-24;-3,3;-13,6;0,1;237;5,8;1023,5
2022-01-25;-5,5;-8,1;-3,4;59;7,2;1025,8
2022-01-26;-3,4;-7,8;-0,4;25;6,7;1021,3
2022-01-27;-3,9;-7,7;-1,2;189;4,1;1026,3
2022-01-28;-4,3;-10,9;-1,5;178;4,4;1027,2
2022-01-29;-4,8;-12,6;-0,4;148;4,6;1028
2022-01-30;-3,4;-9,6;0,7;149;5,7;1022,1
2022-01-31;-0,5;-9,1;1,2;229;5,9;1015,1
2022-02-01;-0,5;-3,9;3,6;127;6,8;1016,6
2022-02-02;5,2;-0,1;7,5;165;18,6;1013,9
2022-02-03;6,8;1,9;8,6;136;12,7;1009,3
2022-02-04;-1,2;-7,8;1,5;333;9,1;1016,8
2022-02-05;-1,5;-5,9;2;172;4,3;1023,8
2022-02-06;0,4;-3,1;3,9;206;6,1;1024,4
2022-02-07;2,8;-1,2;6,8;170;10,2;1020,1
2022-02-08;7,1;2;10;172;22,5;1008
2022-02-09;2,1;-0,4;4,7;338;12,1;1013,4
2022-02-10;1,7;-0,3;5,4;17;10;1025
2022-02-11;2,4;-1,3;7,4;188;5,8;1029,2
2022-02-12;3,4;-0,8;10,1;165;5;1028,3
2022-02-13;3,1;0;8,3;69;12,2;1026,6
2022-02-14;1,8;-0,1;3,5;236;6,1;1023,1
2022-02-15;2,1;1,4;2,8;213;4,2;1024,4
2022-02-16;3,3;-0,1;7,9;206;4,9;1025,2
2022-02-17;3,1;-0,7;7,7;167;5,7;1018,7
2022-02-18;3,1;-1,4;7,7;222;9,4;1012,9
2022-02-19;3,7;0,2;7,9;2;5,4;1021,4
2022-02-20;5,2;-0,1;9,7;199;6;1022,7
2022-02-21;8,7;4,2;14,8;197;5,9;1015,8
2022-02-22;7,1;3,2;11,3;167;8,8;1011,2
2022-02-23;9,2;4,3;14,3;134;8,6;1014,5
2022-02-24;8,4;5,9;10,8;70;10,7;1011,3
2022-02-25;5,4;2,1;7,5;318;9,9;1010,3
2022-02-26;5,1;1,2;8,1;251;6,9;1019,5
2022-02-27;8,3;5,3;10,9;140;6,6;1020
2022-02-28;5,2;3,4;7,9;187;9,4;1016,4
2022-03-01;3;1,2;5,9;249;9;1019,4
2022-03-02;2,4;1,7;6,1;27;6;1013,8
2022-03-03;0,8;-0,7;2,6;319;14,5;1007,6
2022-03-04;0,3;-2,4;3,1;226;9,5;1018,9
2022-03-05;2,6;-0,7;6,2;189;6,2;1018,2
2022-03-06;5,7;2,1;9,5;92;5,6;1014,4
2022-03-07;5,1;1,5;10,4;191;8,3;1010,5
2022-03-08;4,2;0,8;8;243;8,8;1011,5
2022-03-09;1,8;-0,8;4,1;341;9,7;1010,2
2022-03-10;-0,6;-2,3;1,3;23;13,9;1011,9
2022-03-11;-2,1;-4,6;0,9;347;15,8;1016,5
2022-03-12;-2,7;-6,1;0,4;295;6,8;1024,5
2022-03-13;-1,4;-5,3;2,2;26;9,7;1025,5
2022-03-14;-1;-7;4,1;14;9,1;1031,6
2022-03-15;-0,3;-4;3,9;358;9,1;1033,3
2022-03-16;1,6;-3,4;6,6;227;7;1028,5
2022-03-17;2,3;-1,3;6,9;275;8,3;1023,7
2022-03-18;-1,6;-8;1,5;342;13,2;1029
2022-03-19;-3,1;-6,6;0,9;343;12;1030,8
2022-03-20;-2,3;-6,3;2,1;324;13,9;1029,4
2022-03-21;0,6;-4,9;5,2;27;11,1;1027,5
2022-03-22;1;-0,7;4,4;53;12,8;1023
2022-03-23;2,4;-0,5;6,8;49;7;1019,7
2022-03-24;1,5;-0,1;4,1;320;7,9;1017,6
2022-03-25;4,3;-1,2;10,4;269;8,7;1019,1
2022-03-26;2,1;-2,1;6,2;314;8,1;1025,3
2022-03-27;5,4;-1,3;12,3;241;9,5;1028,5
2022-03-28;8,8;0,8;15,7;216;8,4;1028,7
2022-03-29;9,4;3,3;13,5;163;8;1020,5
2022-03-30;10,9;3,4;16,2;218;9,5;1016,5
2022-03-31;13,3;5,1;18,6;173;12,5;1015,9
2022-04-01;17,6;9,2;24,5;145;12,1;1013,7
2022-04-02;18,1;9,9;22,6;209;17,9;1008,9
2022-04-03;13,6;6,7;18,4;231;22,2;1010,3
2022-04-04;11,6;5,5;15,9;231;12,4;1017
2022-04-05;14,5;10,1;20,1;31;6,5;1012,2
2022-04-06;13,1;6,1;19,1;9;6;1011,2
2022-04-07;13,3;6,1;18,7;175;13,3;1008,7
2022-04-08;11,5;6,2;15,7;257;14,8;1007
2022-04-09;13,6;4,5;21,2;168;9,3;1012,9
2022-04-10;16,4;11,3;22,1;193;11,1;1008,6
2022-04-11;10,9;4,9;16,3;230;14,1;1005,2
2022-04-12;4,6;0,9;8,6;309;17,8;1017,3
2022-04-13;4,3;-0,1;9,1;301;8,6;1020,4
2022-04-14;8,1;0,6;14,1;297;8,1;1021,1
2022-04-15;11,8;3,4;18,5;30;4,1;1020,1
2022-04-16;12,9;4,8;19,2;130;6,5;1015,5
2022-04-17;13;7,4;17,6;119;10,3;1010,1
